"id","question_code","answer","comment","first_label","second_label"
"LOC201","ATMSG-Perception","Only some points changed or I could add some things. That was because I analyzed a game this way the first time and learned what points are important to look at. (Abstractions table)","ATMSG helped them analyze better","ATMSGHelpful","ATMSGHelpful"
"LOC201","ATMSG-Suggestion","The methodology is good, but some points (mostly external) could be described more to know what to write there.","needs more explanation in some points of ATMSG","ATMSGNeedsExplanation","ATMSGNeedsExplanation"
"LOC201","Comment","It was a bit difficult to analyze Senior PM Game complete, because many features like 'sandbox' or more difficult projects (Gamma, Delta and others) can only be enabled with a subscription.",,"DifficultGame","DifficultGame"
"LOC201","Comparison01-EasierUnderstand","LM-GM was easier to understand because there were not many different aspects on which you have to concentrate on. Here the learning mechanics and the game mechanics are important, in SGADM other aspects like external aspects may be a bit difficult to find or to understand.","LMGM is simpler, ATMSG has more aspects to consider","LMGMSimpler, ATMSGMoreComplete","LMGMSimpler, ATMSGMoreDetailed"
"LOC201","Comparison02-EasierApply","Concerning to (1), LM-GM was easier to apply, just because it was easier to understand.","LMGM is easier to understand/apply","LMGMSimpler","LMGMSimpler"
"LOC201","Comparison03-BetterUnderstanding","This is difficult to answer because both games gave a better understanding of the characteristics of the game. But I think LM-GM helped me more to understand the characteristics, because the game itself (not concerning the methodology) was more difficult to analyze than Vikings with SGADM. LM-GM concentrates on less aspects but amplifies them better than SGADM. ","LMGM focus on less aspects but amplifies them better","LMGMMoreFocused","LMGMMoreFocused"
"LOC201","LMGM-Perception","After analyzing it, you get a much better feeling of what is important in the game. At the beginning, you do not even know which aspects are teached when they are well integrated with the game mechanics. But when you get a closer look with the methodology, you see what is important to learn in the games","LMGM helps see what aspects are important in the game","LMGMHelpful","LMGMHelpful"
"LOC201","LMGM-Suggestion","It would be good to become maybe one complete example of a game to see how experts analyze the game. This would help to handle the methodology a bit better.","LMGM needs example","LMGMNeedsExample","LMGMNeedsExample"
"LOC202","ATMSG-Perception","No",,,
"LOC202","ATMSG-Suggestion",,,,
"LOC202","Comment",,,,
"LOC202","Comparison01-EasierUnderstand","The LM-GM was easier to understand, because it is not that complex as the SGADM. In the SGADM are the game and learning mechanics separated so that you have the main topic learning mechanics and than some subtopics. ","LMGM is simpler.","LMGMSimpler","LMGMSimpler"
"LOC202","Comparison02-EasierApply","LM-GM was easier to apply, because it wasn’t that complex to understand for me and I could understand the methodology much faster.","LMGM can be understood faster","LMGMLowerLearningCurve","LMGMLowerLearningCurve"
"LOC202","Comparison03-BetterUnderstanding","A better understanding of the characteristics of the games gave me the SGADM, because it is not that superficial as the LM-GM.  The SGADM has more aspects which makes the game better to understand. ","ATMSG goes deeper than LMGM","ATMSGMoreComplete","ATMSGMoreDetailed"
"LOC202","LMGM-Perception","No",,,
"LOC202","LMGM-Suggestion",,,,
"LOC203","ATMSG-Perception","It changed a little bit but not that much. It changed my view of the learning topics and how to teach tem, but I think not that much because we analuzed to games before, with a different view of the games, but I think it was a little bit useful.","ATMSG added understanding ref: learning aspects","ATMSGHelpful","ATMSGHelpful"
"LOC203","ATMSG-Suggestion","I don't get the exact difference between part II and part III. This was the most confusing point in this methodology. I think I wrote in these parts nearly the same.","ATMSG has too many repetitive steps, needs simplifying","ATMSGNeedsSimplifying","ATMSGNeedsSimplifying"
"LOC203","Comment","In my opinion it would be useful to go through both templates with someone who is familiar with it before  starting to work with it. Maybe it would be more clear what exactly is to do. ","both methodologies need better explanation and examples","ExplanationsNotGood","ExplanationsNotGood"
"LOC203","Comparison01-EasierUnderstand","I think the LM-GM was easier to understand because in the SGADM there was for me something double in  the tables and I wasn’t sure what is the different between these questions. And the template from the LM-GM  is quiet easy to understand except the 'game map”. I wasn’t sure what I should fill in there. ","ATMSG is repetitive, LMGM is simpler","ATMSGRepetitive, LMGMSimpler","ATMSGRepetitive, LMGMSimpler"
"LOC203","Comparison02-EasierApply","The LM-GM was easier to apply (for the case I did it the right way). Because here it was clear that you should fill in in the template (but the 'Game Map'). And the LM-GM is more clearly in his structure. The SGADM is sometimes a bit confusing because there are maybe little differences between the single questions. ","LMGMis Simpler, Easier and cleaner, while ATMSG is repetitive","LMGMSimpler, LMGMEasier, LMGMClearer, ATMSGRepetitive","LMGMSimpler, LMGMEasier, LMGMClearer, ATMSGRepetitive"
"LOC203","Comparison03-BetterUnderstanding","The SGADM give me a better understanding I guess, because it was not so clearly what to do so I need to  investigate more to work with this template so I read more about serious games in the internet to work with  this template.  But maybe I would have been more comfortable with the SGADM if I would have worked with this template  after the LM-GM. ","ATMSG requires some learning curve","ATMSGMoreComplete, ATMSGHigherLearningCurve","ATMSGMoreDetailed, ATMSGHigherLearningCurve"
"LOC203","LMGM-Perception","No, because it wasn’t my first time to analyze a game. ","No change in perception because the game was already analyzed before with the other model.","SecondModelNoAddedInsights","SecondModelNoAddedInsights"
"LOC203","LMGM-Suggestion","On the handout there could be an explanation what you should fill in in the 'Game Map'. This is not so cleary  defined. ","needs example","LMGMNeedsExample","LMGMNeedsExample"
"LOC205","ATMSG-Perception","After the analyzing I did not notice any change of my perception of the game. Because the game use a easy way of teaching and ?? And so nothing it can not get changed very well.","(misunderstood question)",,
"LOC205","ATMSG-Suggestion","I think the methodology do not need some improve because it is for young students So it has to be kept easy. If the methodology is too much or complicated the young students will not understand it or lose the motivation to play the game.  - Maybe only small improvements but not very important. All in all: I think the methodology is good for young students how it is and do not really need any improvements.","thinks the ATMSG model is easy","ATMSGEasy","ATMSGEasy"
"LOC205","Comment","To answer the question truly with a good explanation, I need my sheet about SGADM !  ",,,
"LOC205","Comparison01-EasierUnderstand","To answer the question truly with a good explanation, I need my sheet about SGADM !  ",,,
"LOC205","Comparison02-EasierApply","To answer the question truly with a good explanation, I need my sheet about SGADM !  ",,,
"LOC205","Comparison03-BetterUnderstanding","To answer the question truly with a good explanation, I need my sheet about SGADM !  ",,,
"LOC205","LMGM-Perception","Mostly perception of the game do not changed after using it. But in some topics I understand, after the methodology to analyze, better why they use some elements.  ","LMGM helps see why some elements were used","LMGMHelpful","LMGMHelpful"
"LOC205","LMGM-Suggestion","- Design; - Better (in form of a explaining text) feedback for the player; - A better introductions system for the player at start.","(misunderstood question)",,
"LOC206","ATMSG-Perception","Yes but not exactly my perception of the game have changed, but my perception of the teaching/learning tools/methods. After using the metodology I've realize that so many things in the game have a teaching function.","ATMSG helped them analyze better the pedagogical aspects","ATMSGHelpful","ATMSGHelpful"
"LOC206","ATMSG-Suggestion","I would leave off Part I of the SGADM Game Analysis (activity map) because these are (in my opinion) unnecessary points, which everyone who's playing the game knows. So the methodology isn't unnecessarily complex and you save time.","ATMSG has repetitive steps, needs simplifying","ATMSGNeedsSimplifying","ATMSGNeedsSimplifying"
"LOC206","Comment",,,,
"LOC206","Comparison01-EasierUnderstand","SGADM, because you have a better pattern.","ATMSG has a better pattern","ATMSGBetterStructure","ATMSGMoreDetailed"
"LOC206","Comparison02-EasierApply","SGADM, because you have a better pattern.","ATMSG has a better pattern","ATMSGBetterStructure","ATMSGMoreDetailed"
"LOC206","Comparison03-BetterUnderstanding","In my opinion both methodology are similar in this point but I would prefer the SGADM because it´s clearer than the LM-GM and easier to understand and apply.","ATMSG is clearer than LMGM, Both models are similar","ATMSGClearer, BothModelsSimilar","ATMSGClearer, BothModelsSimilar"
"LOC206","LMGM-Perception","My perception doesn't chanced after using the methodology to analyze it but the methodology have complement my perception in few points.  ","LMGM complemented his perception of game","LMGMSomewhatHelpful","LMGMSomewhatHelpful"
"LOC206","LMGM-Suggestion","Yes, an example of the table and game map would simplify the usage of this methodology very much. So you can easier imagine what you have to do. For example in the SGADM you have a table which shows you what you have to fill in the boxes.","ATMSG needs example","LMGMNeedsExample","LMGMNeedsExample"
"LOC208","ATMSG-Perception","No",,,
"LOC208","ATMSG-Suggestion",,,,
"LOC211","Comment",,,,
"LOC211","Comparison01-EasierUnderstand",,,,
"LOC211","Comparison02-EasierApply",,,,
"LOC211","Comparison03-BetterUnderstanding",,,,
"LOC211","LMGM-Perception","Not really, maybe I haven't understand the LM-GM analysis quite enough.","didnt understand LMGM","LMGMNotUnderstood","LMGMNotUnderstood"
"LOC211","LMGM-Suggestion","Maybe a better introduction.","LMGM needs better explanation","LMGMNeedsExplanation","LMGMNeedsExplanation"
"LOC212","Comment",,,,
"LOC212","Comparison01-EasierUnderstand",,,,
"LOC212","Comparison02-EasierApply",,,,
"LOC212","Comparison03-BetterUnderstanding",,,,
"LOC212","LMGM-Perception","Yes, the perception of the game changed after doing the methodology. After the analysis I have a more detailed impression of the game. More time to think about the mechanics behind the game let me see the game from different views. Also I consider now the structure of the game and the effect on the game player.","lmgm gave more detailed view on game","LMGMHelpful","LMGMHelpful"
"LOC212","LMGM-Suggestion","One more column in the 'Table: Description of Serious Game Mechanics' for an evaluation how good the mechanics are integrated in the game.","Suggests extra column in LMGM for further description","LMGMNeedsMoreDetails","LMGMNeedsMoreDetails"
"LOC213","ATMSG-Perception","Yes, I changed my point of view, because the methodology to analyze it makes you able to analyze the game and education parts apart of each other.","ATMSG helps one analyze different aspects","ATMSGHelpful","ATMSGHelpful"
"LOC213","ATMSG-Suggestion","No",,,
"LOC213","Comment",,,,
"LOC213","Comparison01-EasierUnderstand","The SGDADM was easier to understand because of the sample analysis.","ATMSG had a sample analysis","ATMSGHadSampleAnalysis","ATMSGHadSampleAnalysis"
"LOC213","Comparison02-EasierApply","The SGDADM was easier to apply because I like the structured tables.","ATMSG has structured tables","ATMSGBetterStructure","ATMSGMoreDetailed"
"LOC213","Comparison03-BetterUnderstanding","The SGADM gave me a better understanding of the game than the LM-GM methodology, because of better structured tables. With them I get an great overview about the game and so I´m faster in analyzing the game.","ATMSG gives a great overview about the game","ATMSGBetterStructure","ATMSGMoreDetailed"
"LOC213","LMGM-Perception","Yes, now I understand that a game can be a learning environment in many ways.","lmgm gave understanding of learning possibilities of games","LMGMHelpful","LMGMHelpful"
"LOC213","LMGM-Suggestion",,,,
"LOC214","ATMSG-Perception","After anaysing the game, I saw it with another perspective, I found the game more appealing, because I then understood what the game brings to the player. The analysis helps to unterstand the real meaning of the game.","ATMSG helped them analyze better the pedagogical aspects","ATMSGHelpful","ATMSGHelpful"
"LOC214","ATMSG-Suggestion","The Handout was not very helpful for me to unterstand the methodology. Without the sample analysis, I wouldn't have understood how to execute the tasks","Analyzing with ATMSG can be complicated, needed sample analysis","ATMSGNeedsExplanation","ATMSGNeedsExplanation"
"LOC214","Comment","The Handouts should be more easy to understand. There should always be a sample analysis, for people who use the method the first time. I didnt really understand the LM-GM gameflow diagram. I really liked the SGADM game diagram. ","Hnadouts should be better for both models, always with a sample analysis. Didn't understand LMGM diagram. Liked the ATMSG diagram.","ExplanationsNotGood, ATMSGBetterDiagram, LMGMHardGameMap","ExplanationsNotGood, ATMSGBetterDiagram, LMGMHardGameMap"
"LOC214","Comparison01-EasierUnderstand","Both methodologies were not really easy to understand, but the SGADM was a bit easier because of the sample analysis. For me the LM-GM method was a little bit untransparent.","ATMSG had a sample analysis, LMGM was harder to understand.","ATMSGHard,LMGMHard,ATMSGHadSampleAnalysis","ATMSGHard,LMGMHard,ATMSGHadSampleAnalysis"
"LOC214","Comparison02-EasierApply","The SGADM was easier to apply, because it is better structured than the LM-GM method. I found the tables more comfortable to complete.  Also the game diagram was more pleasant to draw in the SGADM method. ","ATMSG is better structured, ATMSG tables more comfortable, ATMSG game diagram better","ATMSGBetterStructure, ATMSGBetterDiagram","ATMSGMoreDetailed, ATMSGBetterDiagram"
"LOC214","Comparison03-BetterUnderstanding","The SGADM gave me a better understanding of the game, because it was more detailed and better structured than the LM-GM method. I liked the most to draw the game diagram, which especially helped to understand the mechanism of the analiyzed game.","ATMSG is more detailed and better structured. Game diagram is helpful","ATMSGMoreDetailed,ATMSGBetterStructure, ATMSGBetterDiagram","ATMSGMoreDetailed, ATMSGBetterDiagram"
"LOC214","LMGM-Perception","Yes, because the analysis of the game made me think more in detail. First I thought about the game as a game, now I thought about it as a learning environment for children. As a game, it is not very good, there are many better ones.","lmgm gave more detailed view on game","LMGMHelpful","LMGMHelpful"
"LOC214","LMGM-Suggestion","Question 4 and 5 are quite similar, maybe I just didn't really understand the difference.","(misunderstood question)",,
"LOC215","ATMSG-Perception","After I analyzed the game using the SGADM method, I saw the game as tool teach content to the players and not just as a game. The analysis showed me the real sense of the game.","ATMSG helped them analyze better the pedagogical aspects","ATMSGHelpful","ATMSGHelpful"
"LOC215","ATMSG-Suggestion","The tutorial to use the methodology was not good. I had trouble to understand how to use the methodology until I grapple with it very intensive  ","Analyzing with ATMS can be complicated, needed help.","ATMSGNeedsExplanation","ATMSGNeedsExplanation"
"LOC215","Comment","Both Tutorials/Handouts could me more detailed and easier to understand. The game map of the LM-GM methodology was very hard to understand because there was no example. ","both methodologies need better explanation and examples","ExplanationsNotGood, LMGMHardGameMap","ExplanationsNotGood, LMGMHardGameMap"
"LOC215","Comparison01-EasierUnderstand","For me SGADM was easier to understand because of the sample analysis. I had more trouble to understand the LM-GM methodology.","ATMSG had a sample analysis, LMGM was harder to understand because didn't have sample analysis.","ATMSGHadSampleAnalysis","ATMSGHadSampleAnalysis"
"LOC215","Comparison02-EasierApply","Because of the better structure and because its more logical the SGADM methodology. Especially the Game diagram was very helpful and easier to draw.  ","ATMSG has a better structure, more logical. ATMSG has better game diagram","ATMSGBetterStructure, ATMSGBetterDiagram","ATMSGMoreDetailed, ATMSGBetterDiagram"
"LOC215","Comparison03-BetterUnderstanding","The SGADM methodology because of the good structure. The Game Diagram was most helpful to understand the game mechanics. Also its more detailed then the LM-GM methodology.","ATMSG had better structure, better diagram and is mode detailed.","ATMSGBetterStructure, ATMSGBetterDiagram, ATMSGMoreDetailed","ATMSGMoreDetailed, ATMSGBetterDiagram"
"LOC215","LMGM-Perception","Yes, it changed my view on the game. It is not only a boring and buggy game anymore, I see it more as a method to submit content. It is not good as game but it works.","LMGM gave a new view on game","LMGMHelpful","LMGMHelpful"
"LOC215","LMGM-Suggestion","No, not really.",,,
"LOC217","ATMSG-Perception","My perception of the game did not change much, since the learning methodology is a very common one. It's basically understanding the story to learn about the topic, so there is not much methodology to create a change of perception.","(misunderstood question)",,
